customer_id,segment,join_date,total_orders
CUST000001,New,2025-05-09,38
CUST000002,New,2024-11-21,26
CUST000003,Premium,2025-01-28,9
CUST000004,Regular,2024-08-30,6
CUST000005,Premium,2025-12-16,10
CUST000006,Premium,2024-05-01,44
CUST000007,New,2024-11-27,5
CUST000008,Regular,2025-01-04,39
CUST000009,New,2024-10-11,17
CUST000010,Premium,2024-07-16,44
CUST000011,New,2025-10-08,35
CUST000012,New,2025-05-05,22
CUST000013,Regular,2025-10-11,28
CUST000014,Regular,2025-08-25,1
CUST000015,New,2025-05-09,49
CUST000016,New,2025-08-04,7
CUST000017,Regular,2024-05-03,41
CUST000018,New,2024-09-01,13
CUST000019,Regular,2025-08-30,49
CUST000020,New,2025-08-21,50
CUST000021,Premium,2024-08-08,39
CUST000022,Regular,2025-03-08,2
CUST000023,Regular,2025-10-11,20
CUST000024,Premium,2025-06-02,16
CUST000025,Premium,2024-07-02,6
CUST000026,Premium,2024-09-23,49
CUST000027,Premium,2024-08-06,9
CUST000028,Regular,2024-03-29,36
CUST000029,Regular,2025-08-17,34
CUST000030,Regular,2024-05-22,14
CUST000031,New,2024-07-30,45
CUST000032,New,2025-07-12,20
CUST000033,New,2024-12-21,42
CUST000034,Regular,2025-01-16,34
CUST000035,Premium,2024-10-28,16
CUST000036,Premium,2025-06-17,22
CUST000037,New,2026-01-12,36
CUST000038,New,2025-06-12,15
CUST000039,Premium,2026-01-26,46
CUST000040,Premium,2024-04-27,15
CUST000041,Premium,2025-11-25,22
CUST000042,New,2025-11-22,16
CUST000043,New,2025-04-23,32
CUST000044,New,2025-06-28,9
CUST000045,New,2024-06-28,31
CUST000046,Regular,2025-05-30,27
CUST000047,Premium,2025-07-23,7
CUST000048,Regular,2024-03-30,23
CUST000049,Regular,2024-11-26,30
CUST000050,New,2025-12-09,42
CUST000051,Premium,2024-04-12,4
CUST000052,New,2024-12-17,22
CUST000053,Premium,2025-10-14,13
CUST000054,New,2025-07-23,29
CUST000055,Regular,2025-09-12,12
CUST000056,Regular,2025-04-23,16
CUST000057,Regular,2025-11-17,36
CUST000058,Premium,2025-10-25,42
CUST000059,Premium,2024-07-29,6
CUST000060,Premium,2025-06-05,27
CUST000061,Regular,2024-09-23,14
CUST000062,Premium,2024-12-19,11
CUST000063,Premium,2025-01-10,25
CUST000064,Regular,2025-05-07,19
CUST000065,New,2024-11-26,47
CUST000066,New,2024-07-13,46
CUST000067,Premium,2024-09-22,13
CUST000068,Premium,2025-04-05,4
CUST000069,New,2024-06-19,35
CUST000070,New,2025-12-02,21
CUST000071,Premium,2025-12-06,38
CUST000072,New,2024-10-02,34
CUST000073,Premium,2025-08-25,33
CUST000074,Premium,2025-11-12,5
CUST000075,Premium,2024-06-03,44
CUST000076,Regular,2025-06-07,8
CUST000077,Premium,2024-06-29,38
CUST000078,Premium,2024-06-04,40
CUST000079,Regular,2025-11-11,43
CUST000080,New,2024-06-15,34
CUST000081,Regular,2025-03-16,14
CUST000082,New,2024-03-19,21
CUST000083,Regular,2025-06-03,26
CUST000084,New,2025-09-21,42
CUST000085,Regular,2025-04-01,21
CUST000086,Premium,2025-11-20,30
CUST000087,New,2024-05-07,7
CUST000088,New,2025-11-19,14
CUST000089,Regular,2024-09-02,9
CUST000090,Premium,2025-02-10,16
CUST000091,Regular,2025-01-20,11
CUST000092,New,2024-11-11,46
CUST000093,New,2025-03-30,42
CUST000094,Premium,2024-08-10,43
CUST000095,Regular,2024-07-15,43
CUST000096,Premium,2025-10-19,17
CUST000097,Premium,2025-10-07,48
CUST000098,Premium,2024-07-16,18
CUST000099,New,2025-04-20,14
CUST000100,Premium,2025-02-16,44
CUST000101,Regular,2024-04-24,33
CUST000102,Regular,2024-09-20,4
CUST000103,New,2025-10-31,28
CUST000104,Premium,2025-04-25,1
CUST000105,Premium,2025-02-26,41
CUST000106,Premium,2025-05-10,48
CUST000107,New,2024-11-07,46
CUST000108,New,2024-11-22,1
CUST000109,Premium,2025-10-11,45
CUST000110,New,2025-09-03,3
CUST000111,New,2025-01-20,36
CUST000112,Regular,2025-09-04,9
CUST000113,Regular,2025-12-22,24
CUST000114,Regular,2025-12-24,14
CUST000115,Premium,2024-03-06,43
CUST000116,Regular,2025-10-20,50
CUST000117,Regular,2024-07-09,40
CUST000118,Premium,2025-08-28,11
CUST000119,Regular,2025-08-05,2
CUST000120,New,2025-08-03,22
