chargeback_id,transaction_id,chargeback_date,customer_id,product_id,channel_id,amount,reason_code,status,currency
CB00000001,TXN00000244,2025-10-30 21:36:03,CUST000508,PROD00036,CH003,96.54,Subscription Cancelled,lost,USD
CB00000002,TXN00005547,2026-02-01 21:36:03,CUST000847,PROD00043,CH002,150.68,Product Not as Described,pending,USD
CB00000003,TXN00008352,2025-12-25 21:36:03,CUST000997,PROD00019,CH002,299.04,Credit Not Processed,pending,USD
CB00000004,TXN00001656,2025-10-05 21:36:03,CUST000179,PROD00013,CH001,377.37,Product Not as Described,won,USD
CB00000005,TXN00000072,2026-02-03 21:36:03,CUST000222,PROD00036,CH001,101.81,Duplicate Charge,pending,USD
CB00000006,TXN00000087,2025-12-30 21:36:03,CUST000563,PROD00013,CH005,393.12,Credit Not Processed,pending,USD
CB00000007,TXN00005822,2025-10-23 21:36:03,CUST000175,PROD00048,CH005,257.45,Subscription Cancelled,won,USD
CB00000008,TXN00003967,2025-11-15 21:36:03,CUST000422,PROD00044,CH005,430.23,Credit Not Processed,lost,USD
CB00000009,TXN00000069,2025-11-03 21:36:03,CUST000459,PROD00019,CH004,290.05,Fraud,won,USD
CB00000010,TXN00003505,2025-09-06 21:36:03,CUST000868,PROD00045,CH001,439.33,Subscription Cancelled,lost,USD
CB00000011,TXN00008154,2025-12-27 21:36:03,CUST000836,PROD00022,CH005,51.35,Product Not Received,won,USD
CB00000012,TXN00003205,2025-10-19 21:36:03,CUST000154,PROD00016,CH004,490.91,Product Not as Described,won,USD
CB00000013,TXN00001325,2026-02-12 21:36:03,CUST000218,PROD00040,CH005,323.61,Duplicate Charge,lost,USD
CB00000014,TXN00001646,2026-01-03 21:36:03,CUST000765,PROD00029,CH002,432.3,Subscription Cancelled,lost,USD
CB00000015,TXN00001874,2026-01-08 21:36:03,CUST000300,PROD00034,CH001,503.18,Fraud,pending,USD
CB00000016,TXN00008612,2025-12-17 21:36:03,CUST000044,PROD00036,CH003,95.75,Fraud,pending,USD
CB00000017,TXN00006915,2025-09-27 21:36:03,CUST000848,PROD00036,CH004,100.43,Credit Not Processed,won,USD
CB00000018,TXN00005169,2025-11-28 21:36:03,CUST000823,PROD00022,CH005,49.04,Credit Not Processed,won,USD
CB00000019,TXN00001013,2026-02-12 21:36:03,CUST000637,PROD00012,CH005,150.89,Subscription Cancelled,won,USD
CB00000020,TXN00004544,2026-02-10 21:36:03,CUST000393,PROD00022,CH002,52.45,Credit Not Processed,won,USD
CB00000021,TXN00000627,2025-11-09 21:36:03,CUST000379,PROD00027,CH001,111.77,Duplicate Charge,lost,USD
CB00000022,TXN00007928,2026-02-24 21:36:03,CUST000664,PROD00032,CH003,205.44,Fraud,won,USD
CB00000023,TXN00007245,2026-02-26 21:36:03,CUST000680,PROD00029,CH003,444.39,Duplicate Charge,lost,USD
CB00000024,TXN00006180,2026-03-03 21:36:03,CUST000126,PROD00006,CH001,25.97,Duplicate Charge,won,USD
CB00000025,TXN00002994,2025-12-07 21:36:03,CUST000558,PROD00037,CH004,120.17,Subscription Cancelled,lost,USD
CB00000026,TXN00003058,2026-03-01 21:36:03,CUST000494,PROD00013,CH004,361.04,Subscription Cancelled,lost,USD
CB00000027,TXN00006314,2026-02-21 21:36:03,CUST000886,PROD00026,CH003,44.61,Product Not Received,pending,USD
CB00000028,TXN00005264,2026-01-03 21:36:03,CUST000408,PROD00009,CH001,99.96,Product Not Received,pending,USD
CB00000029,TXN00008477,2025-10-14 21:36:03,CUST000659,PROD00027,CH002,125.4,Product Not Received,won,USD
CB00000030,TXN00009974,2025-10-25 21:36:03,CUST000975,PROD00050,CH003,286.99,Credit Not Processed,lost,USD
CB00000031,TXN00000753,2025-10-05 21:36:03,CUST000007,PROD00035,CH005,45.44,Product Not as Described,lost,USD
CB00000032,TXN00009553,2026-02-15 21:36:03,CUST000778,PROD00035,CH003,43.62,Fraud,lost,USD
CB00000033,TXN00008508,2026-01-11 21:36:03,CUST000441,PROD00029,CH004,472.2,Product Not as Described,lost,USD
CB00000034,TXN00005215,2026-03-25 21:36:03,CUST000297,PROD00045,CH004,420.57,Duplicate Charge,pending,USD
CB00000035,TXN00006159,2025-11-22 21:36:03,CUST000287,PROD00017,CH005,57.4,Product Not Received,lost,USD
CB00000036,TXN00007870,2025-09-07 21:36:03,CUST000788,PROD00037,CH002,140.3,Credit Not Processed,pending,USD
CB00000037,TXN00006116,2025-12-02 21:36:03,CUST000715,PROD00033,CH001,338.09,Subscription Cancelled,won,USD
CB00000038,TXN00004671,2026-03-16 21:36:03,CUST000507,PROD00001,CH005,66.95,Product Not Received,lost,USD
CB00000039,TXN00005730,2026-02-16 21:36:03,CUST000091,PROD00038,CH001,213.18,Subscription Cancelled,won,USD
CB00000040,TXN00000240,2025-11-20 21:36:03,CUST000780,PROD00049,CH005,77.57,Fraud,lost,USD
CB00000041,TXN00004592,2026-02-03 21:36:03,CUST000620,PROD00030,CH004,134.4,Subscription Cancelled,pending,USD
CB00000042,TXN00001533,2026-03-04 21:36:03,CUST000378,PROD00002,CH002,158.11,Subscription Cancelled,lost,USD
CB00000043,TXN00009894,2026-03-28 21:36:03,CUST000432,PROD00013,CH004,409.17,Product Not Received,pending,USD
CB00000044,TXN00004527,2026-02-24 21:36:03,CUST000156,PROD00047,CH003,205.93,Credit Not Processed,pending,USD
CB00000045,TXN00002079,2025-12-19 21:36:03,CUST000486,PROD00032,CH005,199.91,Credit Not Processed,lost,USD
CB00000046,TXN00005452,2026-01-18 21:36:03,CUST000613,PROD00013,CH001,355.85,Product Not as Described,lost,USD
